filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00002016,d47ff9b153d4ab8e08ce70d3b603c97989156238,4f2eb101ffd2671e9409f4be04d1e2b24329454d,true,ps2 textures\HAS ALPHA,false,true
000062b9,4097e73c30a1cbf2f18480d587905e7f0ee12f25,caec3bbfa5b564fb0150b34d26be90695653510f,true,mc textures\opaque\bp_remade,true,true
00006739,b787d5ea0f1e6adfcbc4b79860071a36c509ec17,46cecea7893a8b0229990d5984eab472a7c2f30f,true,mc textures\opaque\bp_remade,true,true
0016cb7f,08f2991aee2422f823d84431c13d9d94fec76b3e,f22dc6ef66ff630cc700e2a8755d77556f708d2e,true,mc textures\tri with alpha\bp_remade,false,true
00180189,75a9fc2e23807fcc5ba4bf52ba722e745b5dfe05,230fa1b1b33a771ac0ddd4db4a0a2aac2df33e54,true,mc textures\tri with alpha\bp_remade,false,true
002e7dff,e37a721a2862e475ed2d9b31c1d6f71c4e150a2d,599a235268dc26e9cf931ca56931c0540bcbeaf9,true,mc textures\HAS ALPHA\bp_remade,false,true
00304bdd,2ceaab65fdeadf0d39ad46e000229e9433ca4019,6bd1a72c9adc3ba292f674b99c53b503216bcb86,false,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true
00314bdb,ac22416ccda33b9ac47ef29e422dae6c19afe0f9,7710b39bf936f3e7a07bc29ef60821854ecb676b,false,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true
003f0404,95a16ab5a5d5fdec8c71dffb84cebd4ee0337fe6,66c39fd62854e0700aaee5e8091459314749b4a4,true,mc textures\HAS ALPHA\bp_remade,false,true
004b2a01,a6b9fcbcd019da4b782ef15a2e8aa54ad1886c5e,ed2668c7a7f4e22f1497c65549262625d8bd6648,true,mc textures\opaque\bp_remade,true,true
0050bfc5,901e40c18c971cb9c19762a7a1d1e66f11795c38,8ff5cb4fabf4b475f130eab0a2246d85a6aed34f,true,mc textures\tri with alpha\bp_remade,false,true
0051a133,6ea3ef9b9433209eb5c7867110a611062a3a863a,32bc92fe7fa814c19f8a758069d00f181205d47c,false,ps2 textures\tri with alpha\no_mip_fixes\ui,false,true
0055b270,2f015de4d090fb1801389f1124a89c44ba448d23,135d9b0c4b342b6582417cfdbd0843d546393189,true,mc textures\tri with alpha\bp_remade,false,true
006262b9,6dfb15dbe5a05135d15162275565125c48f62173,5059b502ab980227b622c66d3a314dc9dfbe2a4d,true,mc textures\opaque\bp_remade,true,true
00626739,db8f595cfb2742e4c0eeac10f52e3789ea44092b,8fb305b16e69d18ca35b476a0219a2ecedcda632,true,mc textures\opaque\bp_remade,true,true
0065a618,88d296495a825d386aef213e8bce704d3ed348a6,88db4e2a26765beedf963ad5ef84d3f07aee9e6a,true,mc textures\HAS ALPHA\bp_remade,false,true
006c9021,0aec2f0c8d91a6b154328adfd59d3e05897b7bc6,c2ebd48c8603ccabf4b2baa575687192d5b672e1,true,mc textures\HAS ALPHA\bp_remade,false,true
007155d8,e8ff4cc65b2d90aef126f460bb2d52d40fa3c637,233e1577f848827f67b9b3400cc485bb85a7f17d,false,ps2 textures\tri with alpha\no_mip_fixes\ui,false,true
007a0189,54ac3863d13398f2a9cdb8e60b1f7a2c6575c739,939c6a88f4b12e2dad678ac51b8e971d01f8bd9a,true,mc textures\tri with alpha\bp_remade,false,true
0086a618,27c7db312e76994253274c9b10b3a49beaa65248,4f1aa62a178a111f0c0cc1aa28876236d82aeb9e,true,mc textures\HAS ALPHA\bp_remade,false,true
008ba618,a267072db35f051ab56369279915d513c7376e79,1969535abe397201d17d63af61cc514944fdbaab,true,ps2 textures\HAS ALPHA\power of two,false,true
0094b3c7,b21cb9d4a7cf3a5d6bef498c24e362687c7f6164,4e88956de64ae567852e740f74a03feabd075b44,false,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true
009720e7,d60d845e98a37283500cc7b2ff10e414a6952233,47d38564498cf977a5a0b0e67e72bc07cfe8a6d0,true,mc textures\tri with alpha\bp_remade,false,true
009fbc16,af6442b49db0b7822124773a436871a72b4ec3fb,88c8ca7b8abcd3125489969979ec35ad1f4614d3,true,mc textures\HAS ALPHA\bp_remade,false,true
00b7b270,c2e90db274717502ff5ef72b84e915a5ce1b24d5,11a226e0b8680ea7ebf40d140a542edf8c253743,true,mc textures\tri with alpha\bp_remade,false,true
00b8cb7a,11318428a5850b0b13b544c74b1e7f7c1104f82c,8db43b845fb906862bf634aaf48b957d3eec57df,true,mc textures\tri with alpha\bp_remade,false,true
00e103ff,94e4b67fb79145b0030c4e7146a25bbd92ab224f,b0d606d279c2b00a060b7c92a1530112fd9795b0,true,mc textures\HAS ALPHA\bp_remade,false,true
00ed29fc,361352f5e8bbbac0036708fdbfaa1e86a2173856,01bd61e6f487bc6fc77858087533ad8f4babd9fe,true,mc textures\opaque\bp_remade,true,true
00edb9fc,b4f937e5c9fe27b59c8cf9ac7e562ed9072661d3,b30b801aa901ef20f7e307d2f65464d5b2877639,true,mc textures\opaque\bp_remade,true,true
00eebfc4,86537dfe3d4ec33af21e81e9f4931bc0174dad30,fa53ea44daa8d084f21dfe6127c9ef1627e1df30,true,mc textures\tri with alpha\bp_remade,false,true
00f520eb,7643650cdbe28edb48a8af91ace5f50c59f7008d,d49ea4a7146c65ad7f2c3a512e901a2906c39bac,true,mc textures\HAS ALPHA\bp_remade,false,true
00f7f08f,38edbccf7995e6c87b603032b0bfce96de5498bf,85d8465ed4abf1f46c7e2edb55aa234c2b605fc6,false,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true
00f8f08f,9d7c7ae061e51104c164556c66afa7bcaa33f947,8d807a1c704df53f5caf2fef8b2093e5741f6b0d,false,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true
00fa15d7,319b1dd227876522c95d5dc24c1dfa5ca3843822,2b00e9f1a132cef81e694ab2d2e42febcdd3bac7,true,mc textures\tri with alpha\bp_remade,false,true
0wall1_2.bmp,d01d99edb43fca841b4b4777740d9891851994ed,b08fa103e0cd6dca5fa196333502b26e9afc5ea8,true,mc textures\opaque\bp_remade,true,true
